"doc_index","date","source","sentiment_positive","sentiment_negative","sentiment_neutral","sentiment_compound","sentiment_label"
"0","2015-01-03","boe","0.3174","0.1835","0.4991","0.1339","neutral"
"1","2015-01-17","fed","0.3066","0.2712","0.4222","0.0354","neutral"
"2","2015-02-05","ecb","0.3391","0.3028","0.3581","0.0363","neutral"
"3","2015-03-01","boe","0.2728","0.1523","0.5749","0.1206","neutral"
"4","2015-03-17","fed","0.1592","0.1685","0.6723","-0.0093","neutral"
"5","2015-04-04","ecb","0.1335","0.2001","0.6665","-0.0666","neutral"
"6","2015-04-23","boe","0.1034","0.3863","0.5103","-0.2829","neutral"
"7","2015-05-13","fed","0.1651","0.3264","0.5085","-0.1614","neutral"
"8","2015-06-05","ecb","0.1934","0.1103","0.6962","0.0831","neutral"
"9","2015-06-19","boe","0.3446","0.2474","0.408","0.0972","neutral"
"10","2015-07-13","fed","0.1464","0.2975","0.556","-0.1511","neutral"
"11","2015-08-01","ecb","0.3449","0.1507","0.5044","0.1941","neutral"
"12","2015-08-19","boe","0.25","0.2921","0.4579","-0.0421","neutral"
"13","2015-09-04","fed","0.4408","0.1222","0.437","0.3186","positive"
"14","2015-09-27","ecb","0.1607","0.3606","0.4787","-0.2","neutral"
"15","2015-10-15","boe","0.1784","0.3108","0.5107","-0.1324","neutral"
"16","2015-10-31","fed","0.2501","0.2046","0.5453","0.0455","neutral"
"17","2015-11-19","ecb","0.2806","0.1898","0.5296","0.0908","neutral"
"18","2015-12-08","boe","0.4771","0.2737","0.2492","0.2033","positive"
"19","2015-12-29","fed","0.4391","0.2493","0.3115","0.1898","positive"
"20","2016-01-17","ecb","0.3712","0.2539","0.3749","0.1173","neutral"
"21","2016-02-08","boe","0.1445","0.1632","0.6922","-0.0187","neutral"
"22","2016-02-27","fed","0.1628","0.3107","0.5265","-0.1479","neutral"
"23","2016-03-13","ecb","0.3786","0.1858","0.4356","0.1927","neutral"
"24","2016-04-05","boe","0.1424","0.3236","0.5339","-0.1812","neutral"
"25","2016-04-22","fed","0.3027","0.1173","0.5801","0.1854","neutral"
"26","2016-05-15","ecb","0.1421","0.1384","0.7195","0.0036","neutral"
"27","2016-06-03","boe","0.3095","0.112","0.5785","0.1975","neutral"
"28","2016-06-22","fed","0.4467","0.1789","0.3744","0.2677","positive"
"29","2016-07-10","ecb","0.3282","0.1805","0.4913","0.1477","neutral"
"30","2016-07-28","boe","0.1567","0.1935","0.6499","-0.0368","neutral"
"31","2016-08-15","fed","0.3601","0.3844","0.2555","-0.0244","negative"
"32","2016-09-05","ecb","0.4124","0.2143","0.3733","0.198","positive"
"33","2016-09-25","boe","0.2678","0.1389","0.5933","0.1289","neutral"
"34","2016-10-12","fed","0.4246","0.2343","0.3411","0.1902","positive"
"35","2016-11-04","ecb","0.3645","0.1983","0.4372","0.1662","neutral"
"36","2016-11-23","boe","0.1613","0.1445","0.6943","0.0168","neutral"
"37","2016-12-07","fed","0.4775","0.1266","0.3959","0.351","positive"
"38","2017-01-01","ecb","0.3997","0.3116","0.2887","0.0882","positive"
"39","2017-01-20","boe","0.2964","0.326","0.3776","-0.0296","neutral"
