"doc_index","date","source","topic_id","topic_probability","topic_name"
"0","2015-01-03","boe","0","0.37688411493518337","inflation_outlook"
"1","2015-01-17","fed","1","0.3361260401088546","interest_rate_policy"
"2","2015-02-05","ecb","2","0.9323759431786969","economic_growth"
"3","2015-03-01","boe","3","0.3516007685432591","labour_market"
"4","2015-03-17","fed","4","0.8161087984362246","financial_stability"
"5","2015-04-04","ecb","5","0.3609150004395159","global_risks"
"6","2015-04-23","boe","0","0.5783984518764677","inflation_outlook"
"7","2015-05-13","fed","1","0.6288582111763893","interest_rate_policy"
"8","2015-06-05","ecb","2","0.33495687313390016","economic_growth"
"9","2015-06-19","boe","3","0.3387269078876886","labour_market"
"10","2015-07-13","fed","4","0.37024247224021667","financial_stability"
"11","2015-08-01","ecb","5","0.33404181682842987","global_risks"
"12","2015-08-19","boe","0","0.6550072681134796","inflation_outlook"
"13","2015-09-04","fed","1","0.3535917342078227","interest_rate_policy"
"14","2015-09-27","ecb","2","0.3767978598485835","economic_growth"
"15","2015-10-15","boe","3","0.33355568107729733","labour_market"
"16","2015-10-31","fed","4","0.33366033066371664","financial_stability"
"17","2015-11-19","ecb","5","0.6721606635045955","global_risks"
"18","2015-12-08","boe","0","0.5155587934625349","inflation_outlook"
"19","2015-12-29","fed","1","0.6949040493548125","interest_rate_policy"
"20","2016-01-17","ecb","2","0.5688231985927364","economic_growth"
"21","2016-02-08","boe","3","0.3392944539813658","labour_market"
"22","2016-02-27","fed","4","0.5589109377158513","financial_stability"
"23","2016-03-13","ecb","5","0.3344097294634196","global_risks"
"24","2016-04-05","boe","0","0.365391351668818","inflation_outlook"
"25","2016-04-22","fed","1","0.3333582147967604","interest_rate_policy"
"26","2016-05-15","ecb","2","0.3681133504889987","economic_growth"
"27","2016-06-03","boe","3","0.710193607529021","labour_market"
"28","2016-06-22","fed","4","0.4574299375667226","financial_stability"
"29","2016-07-10","ecb","5","0.49344493311257165","global_risks"
"30","2016-07-28","boe","0","0.3334352131751763","inflation_outlook"
"31","2016-08-15","fed","1","0.34456530791490725","interest_rate_policy"
"32","2016-09-05","ecb","2","0.34370810574470684","economic_growth"
"33","2016-09-25","boe","3","0.5964129165585235","labour_market"
"34","2016-10-12","fed","4","0.9091095222619608","financial_stability"
"35","2016-11-04","ecb","5","0.9727783743129109","global_risks"
"36","2016-11-23","boe","0","0.3886773772572156","inflation_outlook"
"37","2016-12-07","fed","1","0.34361754149227913","interest_rate_policy"
"38","2017-01-01","ecb","2","0.5960670245838087","economic_growth"
"39","2017-01-20","boe","3","0.3333430507021158","labour_market"
"40","2017-02-03","fed","4","0.37552031976779876","financial_stability"
"41","2017-02-26","ecb","5","0.4947847724775902","global_risks"
"42","2017-03-15","boe","0","0.33396458770654885","inflation_outlook"
"43","2017-04-03","fed","1","0.33420874242743687","interest_rate_policy"
"44","2017-04-22","ecb","2","0.33418953981888583","economic_growth"
"45","2017-05-10","boe","3","0.3638631817006889","labour_market"
"46","2017-05-29","fed","4","0.3480731205237855","financial_stability"
"47","2017-06-22","ecb","5","0.4626168223253904","global_risks"
"48","2017-07-07","boe","0","0.345657102397317","inflation_outlook"
"49","2017-07-25","fed","1","0.55440353711856","interest_rate_policy"
"50","2017-08-13","ecb","2","0.36368814370481223","economic_growth"
"51","2017-09-04","boe","3","0.40863147191355154","labour_market"
"52","2017-09-20","fed","4","0.33400162416860435","financial_stability"
"53","2017-10-11","ecb","5","0.9130182988973689","global_risks"
"54","2017-11-03","boe","0","0.35550040026867985","inflation_outlook"
"55","2017-11-19","fed","1","0.33540500704930837","interest_rate_policy"
"56","2017-12-10","ecb","2","0.4156422161201156","economic_growth"
"57","2017-12-27","boe","3","0.33368795235794185","labour_market"
"58","2018-01-19","fed","4","0.37402555944716004","financial_stability"
"59","2018-02-01","ecb","5","0.3391215731822141","global_risks"
"60","2018-02-25","boe","0","0.33978140459392664","inflation_outlook"
"61","2018-03-15","fed","1","0.38617236872670974","interest_rate_policy"
"62","2018-04-04","ecb","2","0.43056989330892187","economic_growth"
"63","2018-04-19","boe","3","0.34063959096897667","labour_market"
"64","2018-05-11","fed","4","0.33413238863126","financial_stability"
"65","2018-05-27","ecb","5","0.8677261263107265","global_risks"
"66","2018-06-19","boe","0","0.39656338787864504","inflation_outlook"
"67","2018-07-07","fed","1","0.5896170589040152","interest_rate_policy"
"68","2018-07-30","ecb","2","0.5175408784305117","economic_growth"
"69","2018-08-17","boe","3","0.799922817979542","labour_market"
"70","2018-09-04","fed","4","0.6424323284975578","financial_stability"
"71","2018-09-25","ecb","5","0.3709875134209368","global_risks"
"72","2018-10-10","boe","0","0.4557847406074926","inflation_outlook"
"73","2018-11-01","fed","1","0.33737632296991754","interest_rate_policy"
"74","2018-11-17","ecb","2","0.3333453689616833","economic_growth"
"75","2018-12-10","boe","3","0.6182494356038452","labour_market"
"76","2018-12-24","fed","4","0.4045205989018971","financial_stability"
"77","2019-01-12","ecb","5","0.437461041401039","global_risks"
"78","2019-02-05","boe","0","0.565094915824933","inflation_outlook"
"79","2019-02-21","fed","1","0.34928027841295517","interest_rate_policy"
"80","2019-03-17","ecb","2","0.4806550691275016","economic_growth"
"81","2019-04-01","boe","3","0.33730754573339955","labour_market"
"82","2019-04-18","fed","4","0.6625092853274146","financial_stability"
"83","2019-05-13","ecb","5","0.7254210522855079","global_risks"
"84","2019-05-27","boe","0","0.3707781254632035","inflation_outlook"
